EmpID,Name,Age,Gender,Department,Salary,JoiningDate,PerformanceScore,WorkHours
667,Employee_667,25,Female,HR,92000,2016-10-28,2,33
668,Employee_668,31,Male,Marketing,41000,2016-10-29,2,31
669,Employee_669,38,Female,Finance,52000,2016-10-30,5,51
670,Employee_670,31,Male,Finance,28000,2016-10-31,3,
671,Employee_671,38,Female,HR,53000,2016-11-01,1,45
672,Employee_672,41,Female,Sales,87500,2016-11-02,4,47
673,Employee_673,45,Male,Marketing,30500,2016-11-03,3,34
674,Employee_674,26,Female,IT,32500,2016-11-04,3,51
675,Employee_675,55,Female,HR,46000,2016-11-05,,33
676,Employee_676,27,Male,Sales,83000,2016-11-06,2,59
677,Employee_677,23,Female,IT,92000,2016-11-07,4,42
678,Employee_678,34,Female,Finance,80000,2016-11-08,5,48
679,Employee_679,32,Female,Finance,50000,2016-11-09,3,52
680,Employee_680,44,Male,IT,62000,2016-11-10,5,31
681,Employee_681,37,Female,HR,28500,2016-11-11,3,42
682,Employee_682,52,Female,Finance,47000,2016-11-12,5,40
683,Employee_683,32,Female,Marketing,54000,2016-11-13,4,59
684,Employee_684,37,Female,IT,90500,2016-11-14,2,51
685,Employee_685,29,Male,IT,76500,2016-11-15,4,58
686,Employee_686,25,Male,Finance,73500,2016-11-16,,33
687,Employee_687,25,Female,HR,64000,2016-11-17,1,51
688,Employee_688,46,Female,Marketing,86500,2016-11-18,2,49
689,Employee_689,24,Male,HR,26500,2016-11-19,4,49
690,Employee_690,53,Male,Sales,69500,2016-11-20,,44
691,Employee_691,24,Female,Sales,76500,2016-11-21,1,33
692,Employee_692,48,Male,Finance,93000,2016-11-22,,38
693,Employee_693,50,Female,Finance,84000,2016-11-23,3,36
694,Employee_694,53,Male,Finance,91000,2016-11-24,3,48
695,Employee_695,40,Male,Sales,52500,2016-11-25,5,48
696,Employee_696,42,Male,HR,72500,2016-11-26,2,35
697,Employee_697,26,Male,HR,62000,2016-11-27,3,35
698,Employee_698,39,Female,Finance,96000,2016-11-28,,49
699,Employee_699,49,Male,Marketing,40500,2016-11-29,2,44
700,Employee_700,43,Male,HR,38500,2016-11-30,3,44
701,Employee_701,42,Female,Sales,35500,2016-12-01,5,54
702,Employee_702,27,Male,IT,33000,2016-12-02,4,49
703,Employee_703,22,Male,IT,54000,2016-12-03,5,38
704,Employee_704,26,Female,IT,69500,2016-12-04,1,
705,Employee_705,33,Male,Marketing,77500,2016-12-05,3,33
706,Employee_706,47,Female,Finance,37500,2016-12-06,1,47
707,Employee_707,55,Female,Sales,37000,2016-12-07,1,47
708,Employee_708,35,Female,Marketing,93500,2016-12-08,,34
709,Employee_709,47,Female,Sales,47000,2016-12-09,2,49
710,Employee_710,48,Male,Sales,66000,2016-12-10,,52
711,Employee_711,30,Female,Finance,30000,2016-12-11,3,59
712,Employee_712,47,Male,IT,76500,2016-12-12,1,40
713,Employee_713,43,Male,Finance,58500,2016-12-13,4,34
714,Employee_714,51,Male,Marketing,72000,2016-12-14,1,51
715,Employee_715,38,Male,Marketing,57000,2016-12-15,4,55
716,Employee_716,47,Male,Marketing,49000,2016-12-16,,33
717,Employee_717,57,Male,Finance,50500,2016-12-17,,58
718,Employee_718,22,Male,Sales,75500,2016-12-18,2,41
719,Employee_719,29,Male,Sales,53000,2016-12-19,1,31
720,Employee_720,56,Male,HR,48000,2016-12-20,5,42
721,Employee_721,36,Male,Marketing,37500,2016-12-21,,39
722,Employee_722,43,Female,Sales,81500,2016-12-22,,38
723,Employee_723,35,Female,HR,27000,2016-12-23,2,39
724,Employee_724,47,Female,Sales,66500,2016-12-24,4,60
725,Employee_725,49,Male,Marketing,50500,2016-12-25,2,36
726,Employee_726,44,Female,IT,77000,2016-12-26,1,33
727,Employee_727,35,Female,Marketing,51500,2016-12-27,3,48
728,Employee_728,45,Female,Finance,32000,2016-12-28,3,39
729,Employee_729,23,Male,Sales,55000,2016-12-29,4,59
730,Employee_730,47,Male,Sales,85500,2016-12-30,,60
731,Employee_731,35,Male,Finance,35000,2016-12-31,4,
732,Employee_732,28,Male,Finance,47500,2017-01-01,,32
733,Employee_733,24,Female,IT,91500,2017-01-02,,54
734,Employee_734,44,Female,Sales,43500,2017-01-03,3,50
735,Employee_735,39,Female,Sales,55500,2017-01-04,4,58
736,Employee_736,59,Female,IT,67500,2017-01-05,2,60
737,Employee_737,56,Male,HR,63500,2017-01-06,,48
738,Employee_738,36,Male,IT,47500,2017-01-07,5,60
739,Employee_739,46,Male,Marketing,95000,2017-01-08,5,50
740,Employee_740,58,Female,Sales,26000,2017-01-09,2,
741,Employee_741,49,Male,Finance,27500,2017-01-10,5,31
742,Employee_742,31,Male,Marketing,71000,2017-01-11,1,56
743,Employee_743,38,Female,Sales,28500,2017-01-12,,49
744,Employee_744,43,Female,IT,78500,2017-01-13,2,39
745,Employee_745,47,Male,Marketing,62000,2017-01-14,4,31
746,Employee_746,46,Male,Sales,63000,2017-01-15,,31
747,Employee_747,38,Male,HR,49500,2017-01-16,2,57
748,Employee_748,34,Male,HR,30000,2017-01-17,3,53
749,Employee_749,41,Male,Finance,72000,2017-01-18,4,46
750,Employee_750,46,Male,Sales,59500,2017-01-19,3,
751,Employee_751,25,Female,HR,32500,2017-01-20,,45
752,Employee_752,31,Female,IT,58500,2017-01-21,4,45
753,Employee_753,24,Female,Sales,74000,2017-01-22,5,43
754,Employee_754,39,Male,IT,48500,2017-01-23,2,36
755,Employee_755,57,Female,IT,56500,2017-01-24,,50
756,Employee_756,43,Male,HR,69500,2017-01-25,1,60
757,Employee_757,55,Male,Sales,62500,2017-01-26,4,40
758,Employee_758,29,Female,Marketing,94000,2017-01-27,4,53
759,Employee_759,40,Male,HR,75000,2017-01-28,,30
760,Employee_760,58,Male,HR,69000,2017-01-29,,40
761,Employee_761,27,Female,Sales,33500,2017-01-30,3,52
762,Employee_762,47,Female,Sales,34000,2017-01-31,5,50
763,Employee_763,55,Female,IT,52000,2017-02-01,3,33
764,Employee_764,27,Male,Sales,75500,2017-02-02,3,36
765,Employee_765,58,Female,IT,83500,2017-02-03,5,55
766,Employee_766,54,Female,HR,91500,2017-02-04,1,44
767,Employee_767,43,Male,Finance,26500,2017-02-05,3,47
768,Employee_768,42,Female,Marketing,78500,2017-02-06,3,41
769,Employee_769,27,Female,HR,82000,2017-02-07,4,60
770,Employee_770,27,Female,Sales,39000,2017-02-08,5,46
771,Employee_771,25,Male,Marketing,54000,2017-02-09,2,30
772,Employee_772,51,Male,Finance,87000,2017-02-10,1,40
773,Employee_773,32,Male,Finance,73500,2017-02-11,1,57
774,Employee_774,51,Male,IT,33000,2017-02-12,5,
775,Employee_775,52,Female,Marketing,78000,2017-02-13,,30
776,Employee_776,45,Male,IT,46000,2017-02-14,,44
777,Employee_777,30,Male,HR,64500,2017-02-15,4,57
778,Employee_778,24,Female,Marketing,28500,2017-02-16,4,50
779,Employee_779,52,Female,HR,95000,2017-02-17,5,39
780,Employee_780,58,Female,IT,77500,2017-02-18,4,36
781,Employee_781,57,Male,Marketing,28500,2017-02-19,1,31
782,Employee_782,45,Male,IT,72500,2017-02-20,1,39
783,Employee_783,52,Male,Marketing,71500,2017-02-21,2,53
784,Employee_784,27,Female,IT,57000,2017-02-22,,33
785,Employee_785,23,Female,Finance,44000,2017-02-23,5,41
786,Employee_786,41,Male,IT,65000,2017-02-24,3,48
787,Employee_787,49,Female,Finance,66500,2017-02-25,,55
788,Employee_788,32,Female,IT,68500,2017-02-26,3,40
789,Employee_789,25,Female,Marketing,67500,2017-02-27,2,37
790,Employee_790,36,Male,Marketing,71000,2017-02-28,2,47
791,Employee_791,27,Female,Marketing,67500,2017-03-01,4,40
792,Employee_792,51,Female,Sales,46500,2017-03-02,2,40
793,Employee_793,59,Male,HR,93000,2017-03-03,2,42
794,Employee_794,23,Male,Marketing,61500,2017-03-04,3,32
795,Employee_795,36,Female,Finance,42500,2017-03-05,4,41
796,Employee_796,32,Female,Marketing,75000,2017-03-06,2,32
797,Employee_797,29,Male,Sales,76500,2017-03-07,,39
798,Employee_798,47,Male,Finance,57500,2017-03-08,2,56
799,Employee_799,26,Female,Sales,52000,2017-03-09,4,46
800,Employee_800,27,Female,Finance,70000,2017-03-10,5,51
801,Employee_801,47,Female,IT,35500,2017-03-11,4,31
802,Employee_802,25,Female,HR,75000,2017-03-12,3,46
803,Employee_803,40,Male,HR,85000,2017-03-13,5,45
804,Employee_804,41,Female,Sales,71000,2017-03-14,,31
805,Employee_805,54,Female,HR,78500,2017-03-15,1,57
806,Employee_806,41,Male,Sales,95000,2017-03-16,4,51
807,Employee_807,33,Female,Sales,29500,2017-03-17,3,59
808,Employee_808,22,Male,Sales,29000,2017-03-18,,49
809,Employee_809,47,Female,HR,41500,2017-03-19,5,35
810,Employee_810,35,Female,Sales,89000,2017-03-20,,57
811,Employee_811,59,Male,HR,69000,2017-03-21,4,54
812,Employee_812,58,Male,Sales,71000,2017-03-22,2,
813,Employee_813,32,Female,Marketing,60000,2017-03-23,4,58
814,Employee_814,57,Female,Sales,58000,2017-03-24,1,39
815,Employee_815,34,Female,Finance,98500,2017-03-25,4,57
816,Employee_816,24,Male,Sales,83000,2017-03-26,5,39
817,Employee_817,54,Female,IT,71500,2017-03-27,5,37
818,Employee_818,27,Male,Sales,74000,2017-03-28,4,30
819,Employee_819,31,Male,Finance,81000,2017-03-29,5,42
820,Employee_820,26,Female,Finance,76000,2017-03-30,2,53
821,Employee_821,44,Male,HR,70000,2017-03-31,,38
822,Employee_822,31,Female,Marketing,69500,2017-04-01,4,51
823,Employee_823,23,Female,Sales,33000,2017-04-02,2,39
824,Employee_824,34,Female,HR,33500,2017-04-03,,44
825,Employee_825,23,Female,Marketing,82500,2017-04-04,,34
826,Employee_826,41,Female,Sales,71000,2017-04-05,2,51
827,Employee_827,22,Male,IT,70000,2017-04-06,3,45
828,Employee_828,58,Male,Sales,65500,2017-04-07,4,42
829,Employee_829,30,Female,Finance,58500,2017-04-08,,51
830,Employee_830,38,Female,Finance,81500,2017-04-09,,54
831,Employee_831,30,Male,IT,25000,2017-04-10,5,49
832,Employee_832,32,Male,HR,53500,2017-04-11,,47
833,Employee_833,36,Male,Marketing,79000,2017-04-12,2,40
834,Employee_834,45,Male,Sales,98500,2017-04-13,,56
835,Employee_835,59,Female,Finance,82500,2017-04-14,3,38
836,Employee_836,56,Female,HR,68000,2017-04-15,4,45
837,Employee_837,51,Male,IT,29500,2017-04-16,4,31
838,Employee_838,52,Female,Finance,54000,2017-04-17,,
839,Employee_839,26,Male,IT,45000,2017-04-18,1,55
840,Employee_840,35,Female,Sales,77000,2017-04-19,1,54
841,Employee_841,32,Male,Marketing,91000,2017-04-20,2,31
842,Employee_842,30,Female,Finance,85500,2017-04-21,1,41
843,Employee_843,55,Male,Finance,97000,2017-04-22,2,37
844,Employee_844,33,Male,Sales,35500,2017-04-23,5,38
845,Employee_845,56,Female,HR,73500,2017-04-24,2,41
846,Employee_846,56,Male,Marketing,58500,2017-04-25,1,55
847,Employee_847,22,Female,Finance,94000,2017-04-26,,38
848,Employee_848,43,Female,Marketing,52500,2017-04-27,5,39
849,Employee_849,50,Male,Finance,99000,2017-04-28,1,
850,Employee_850,29,Female,Marketing,74000,2017-04-29,2,54
851,Employee_851,32,Female,IT,62500,2017-04-30,3,31
852,Employee_852,58,Female,Finance,37500,2017-05-01,4,45
853,Employee_853,35,Female,Marketing,82000,2017-05-02,1,49
854,Employee_854,51,Female,HR,98000,2017-05-03,2,36
855,Employee_855,56,Male,IT,79000,2017-05-04,5,57
856,Employee_856,42,Female,IT,48000,2017-05-05,1,31
857,Employee_857,58,Female,HR,60000,2017-05-06,1,30
858,Employee_858,26,Female,Marketing,44500,2017-05-07,4,48
859,Employee_859,40,Female,Sales,91000,2017-05-08,2,57
860,Employee_860,35,Female,HR,99000,2017-05-09,3,33
861,Employee_861,47,Male,Marketing,90500,2017-05-10,5,53
862,Employee_862,25,Female,HR,36000,2017-05-11,2,51
863,Employee_863,46,Male,HR,77500,2017-05-12,5,56
864,Employee_864,46,Male,Finance,66500,2017-05-13,1,31
865,Employee_865,39,Male,Marketing,96000,2017-05-14,4,60
866,Employee_866,29,Male,Sales,82500,2017-05-15,4,54
867,Employee_867,35,Female,Finance,79000,2017-05-16,,43
868,Employee_868,53,Male,HR,92500,2017-05-17,3,31
869,Employee_869,59,Male,HR,45000,2017-05-18,4,58
870,Employee_870,54,Female,HR,80500,2017-05-19,1,44
871,Employee_871,44,Female,Marketing,98000,2017-05-20,3,41
872,Employee_872,36,Female,Marketing,80500,2017-05-21,2,34
873,Employee_873,54,Male,Finance,76000,2017-05-22,4,57
874,Employee_874,46,Female,Sales,47500,2017-05-23,3,49
875,Employee_875,38,Female,Finance,58500,2017-05-24,1,58
876,Employee_876,54,Male,IT,85500,2017-05-25,,36
877,Employee_877,23,Female,HR,32000,2017-05-26,5,53
878,Employee_878,35,Female,HR,89000,2017-05-27,5,50
879,Employee_879,27,Female,HR,80000,2017-05-28,1,39
880,Employee_880,27,Female,Finance,36500,2017-05-29,1,43
881,Employee_881,24,Male,Finance,38000,2017-05-30,5,43
882,Employee_882,28,Female,HR,44500,2017-05-31,,34
883,Employee_883,29,Female,Finance,36500,2017-06-01,3,47
884,Employee_884,36,Male,Marketing,36500,2017-06-02,5,53
885,Employee_885,50,Female,Marketing,26500,2017-06-03,1,43
886,Employee_886,54,Male,Finance,58000,2017-06-04,4,31
887,Employee_887,51,Female,HR,41500,2017-06-05,2,
888,Employee_888,48,Male,Finance,82500,2017-06-06,,55
889,Employee_889,57,Male,Finance,36000,2017-06-07,,41
890,Employee_890,50,Male,Finance,79000,2017-06-08,4,51
891,Employee_891,59,Male,IT,59000,2017-06-09,4,53
892,Employee_892,54,Female,Marketing,72000,2017-06-10,1,35
893,Employee_893,58,Male,Sales,55500,2017-06-11,5,33
894,Employee_894,48,Female,Sales,53000,2017-06-12,3,42
895,Employee_895,54,Male,IT,51500,2017-06-13,,33
896,Employee_896,25,Male,Finance,59500,2017-06-14,,51
897,Employee_897,43,Male,IT,75000,2017-06-15,4,43
898,Employee_898,23,Female,IT,53000,2017-06-16,5,60
899,Employee_899,31,Male,HR,93500,2017-06-17,,45
900,Employee_900,26,Female,Marketing,92000,2017-06-18,3,58
901,Employee_901,31,Female,Sales,76000,2017-06-19,4,33
902,Employee_902,54,Female,Finance,67000,2017-06-20,3,53
903,Employee_903,59,Female,Sales,55000,2017-06-21,5,54
904,Employee_904,34,Female,Sales,26000,2017-06-22,,
905,Employee_905,52,Female,Marketing,88500,2017-06-23,2,30
906,Employee_906,57,Female,Sales,67500,2017-06-24,,42
907,Employee_907,45,Female,Sales,48000,2017-06-25,5,33
908,Employee_908,36,Female,IT,62500,2017-06-26,,49
909,Employee_909,50,Male,Marketing,43500,2017-06-27,,47
910,Employee_910,29,Male,HR,95000,2017-06-28,1,35
911,Employee_911,26,Male,Finance,68000,2017-06-29,,32
912,Employee_912,50,Male,Sales,53500,2017-06-30,,52
913,Employee_913,25,Male,Finance,49500,2017-07-01,3,
914,Employee_914,33,Female,HR,39500,2017-07-02,2,42
915,Employee_915,23,Female,Finance,75000,2017-07-03,3,56
916,Employee_916,48,Female,HR,37000,2017-07-04,3,45
917,Employee_917,52,Female,IT,80500,2017-07-05,4,56
918,Employee_918,57,Female,Sales,87500,2017-07-06,1,34
919,Employee_919,57,Female,HR,86000,2017-07-07,3,33
920,Employee_920,47,Female,Finance,48000,2017-07-08,5,50
921,Employee_921,48,Male,Sales,83500,2017-07-09,5,37
922,Employee_922,26,Male,IT,44000,2017-07-10,,48
923,Employee_923,41,Male,Sales,32500,2017-07-11,4,43
924,Employee_924,32,Male,HR,35500,2017-07-12,1,36
925,Employee_925,31,Female,IT,51500,2017-07-13,1,60
926,Employee_926,59,Female,Finance,99000,2017-07-14,,43
927,Employee_927,27,Female,IT,32500,2017-07-15,5,35
928,Employee_928,29,Male,IT,54000,2017-07-16,2,41
929,Employee_929,44,Female,Marketing,40000,2017-07-17,4,45
930,Employee_930,47,Female,IT,40500,2017-07-18,,46
931,Employee_931,33,Female,IT,29000,2017-07-19,4,42
932,Employee_932,47,Male,Sales,94000,2017-07-20,5,52
933,Employee_933,34,Female,Finance,29500,2017-07-21,5,43
934,Employee_934,39,Male,Sales,33000,2017-07-22,2,58
935,Employee_935,46,Male,Sales,58500,2017-07-23,2,36
936,Employee_936,54,Male,HR,48500,2017-07-24,1,43
937,Employee_937,33,Male,Sales,80000,2017-07-25,4,
938,Employee_938,57,Female,Marketing,86000,2017-07-26,4,44
939,Employee_939,25,Male,Marketing,99000,2017-07-27,5,41
940,Employee_940,26,Male,HR,75000,2017-07-28,1,46
941,Employee_941,58,Female,Finance,75500,2017-07-29,,38
942,Employee_942,29,Female,Finance,57000,2017-07-30,4,51
943,Employee_943,49,Male,Sales,50000,2017-07-31,1,44
944,Employee_944,52,Female,Sales,42500,2017-08-01,1,41
945,Employee_945,30,Male,Sales,65000,2017-08-02,5,31
946,Employee_946,50,Male,Finance,88000,2017-08-03,1,34
947,Employee_947,35,Male,IT,68500,2017-08-04,2,42
948,Employee_948,43,Male,Marketing,76500,2017-08-05,2,56
949,Employee_949,32,Female,IT,32000,2017-08-06,3,49
950,Employee_950,44,Male,IT,72500,2017-08-07,5,52
951,Employee_951,22,Female,Finance,86000,2017-08-08,,37
952,Employee_952,58,Female,IT,25000,2017-08-09,3,
953,Employee_953,42,Female,HR,100000,2017-08-10,2,56
954,Employee_954,47,Female,Sales,85500,2017-08-11,3,43
955,Employee_955,57,Male,HR,87500,2017-08-12,5,44
956,Employee_956,44,Female,Marketing,53000,2017-08-13,5,40
957,Employee_957,22,Male,Sales,65000,2017-08-14,1,30
958,Employee_958,36,Female,IT,61000,2017-08-15,4,50
959,Employee_959,42,Female,Marketing,95000,2017-08-16,1,60
960,Employee_960,30,Male,Sales,59500,2017-08-17,5,32
961,Employee_961,30,Male,IT,27500,2017-08-18,2,46
962,Employee_962,31,Male,HR,66500,2017-08-19,,57
963,Employee_963,47,Female,Sales,50500,2017-08-20,2,48
964,Employee_964,56,Female,IT,26000,2017-08-21,1,43
965,Employee_965,46,Male,HR,65000,2017-08-22,,51
966,Employee_966,47,Male,Marketing,56000,2017-08-23,5,59
967,Employee_967,32,Male,Marketing,49000,2017-08-24,2,52
968,Employee_968,59,Male,Marketing,62500,2017-08-25,5,
969,Employee_969,23,Female,Marketing,80500,2017-08-26,,37
970,Employee_970,28,Male,Finance,79000,2017-08-27,,42
971,Employee_971,39,Male,Sales,57000,2017-08-28,2,56
972,Employee_972,48,Male,Sales,65000,2017-08-29,5,49
973,Employee_973,55,Male,Finance,32000,2017-08-30,3,32
974,Employee_974,48,Female,IT,74500,2017-08-31,5,34
975,Employee_975,38,Male,IT,40500,2017-09-01,,38
976,Employee_976,45,Female,Marketing,72500,2017-09-02,5,58
977,Employee_977,46,Male,HR,88500,2017-09-03,1,35
978,Employee_978,28,Male,IT,97500,2017-09-04,3,60
979,Employee_979,27,Female,HR,81000,2017-09-05,4,54
980,Employee_980,45,Male,Sales,66000,2017-09-06,1,60
981,Employee_981,54,Female,HR,46000,2017-09-07,4,51
982,Employee_982,50,Female,Sales,82500,2017-09-08,2,31
983,Employee_983,43,Male,Finance,63500,2017-09-09,4,42
984,Employee_984,47,Female,Finance,53500,2017-09-10,5,34
985,Employee_985,49,Female,Marketing,41000,2017-09-11,4,57
986,Employee_986,42,Female,IT,31500,2017-09-12,,56
987,Employee_987,28,Female,Marketing,90500,2017-09-13,1,54
988,Employee_988,38,Female,Sales,54000,2017-09-14,1,37
989,Employee_989,41,Female,Marketing,66000,2017-09-15,4,52
990,Employee_990,41,Female,HR,91500,2017-09-16,1,30
991,Employee_991,43,Female,Sales,85000,2017-09-17,,49
992,Employee_992,49,Male,Finance,66000,2017-09-18,1,41
993,Employee_993,28,Male,IT,38000,2017-09-19,4,52
994,Employee_994,22,Female,Sales,64500,2017-09-20,3,
995,Employee_995,53,Male,Sales,91500,2017-09-21,3,40
996,Employee_996,34,Female,HR,31000,2017-09-22,2,36
997,Employee_997,51,Female,IT,56500,2017-09-23,1,44
998,Employee_998,44,Male,Finance,98000,2017-09-24,4,51
999,Employee_999,40,Female,Sales,64500,2017-09-25,1,53
1000,Employee_1000,53,Female,Sales,86000,2017-09-26,5,40
